Kanji	Reading	Uncommon?	Note
宛	あ.てる		⇔ 当てる，充てる
位	イ		「三位一体」，「従三位」は，「サンミイッタイ」，「ジュサンミ」。
畏	おそ.れる		⇔ 恐れる
遺	ユイ	Y	「遺言」は，「イゴン」とも。
引	ひ.く		⇔ 弾く
陰	かげ		⇔ 影
羽	は		「羽（は）」は，前に来る音によって「わ」，「ば」，「ぱ」になる。
雨	あま	Y	「春雨」，「小雨」，「霧雨」などは，「はるさめ」，「こさめ」，「きりさめ」。
唄	うた	Y	⇔ 歌
永	なが.い		⇔ 長い
映	うつ.る		⇔ 写る
映	うつ.す		⇔ 写す
映	は.える		⇔ 栄える
栄	は.え		⇔ 映え
栄	は.える		⇔ 映える
詠	よ.む		⇔ 読む
影	かげ		⇔ 陰
越	こ.す		⇔ 超す
越	こ.える		⇔ 超える
円	まる.い		⇔ 丸い
延	の.びる		⇔ 伸びる
延	の.べる		⇔ 伸べる
延	の.ばす		⇔ 伸ばす
沿	そ.う		⇔ 添う
縁	エン		「因縁」は，「インネン」。
王	オウ		「親王」，「勤王」などは，「シンノウ」，「キンノウ」。
応	オウ		「反応」，「順応」などは，「ハンノウ」，「ジュンノウ」。
応	こた.える		⇔ 答える
押	お.す		⇔ 推す
押	お.さえる		⇔ 抑える
奥	オウ		「奥義」は，「おくギ」とも。
屋	や		⇔ 家
臆	オク		「臆説」，「臆測」は，「憶説」，「憶測」とも書く。
卸	おろ.す		⇔ 下ろす，降ろす
音	オン		「観音」は，「カンノン」。
温	あたた.か		⇔ 暖か
温	あたた.かい		⇔ 暖かい
温	あたた.まる		⇔ 暖まる
温	あたた.める		⇔ 暖める
穏	オン		「安穏」は，「アンノン」。
下	もと		⇔ 元，本，基
下	さ.げる		⇔ 提げる
下	お.ろす		⇔ 卸す，降ろす
下	お.りる		⇔ 降りる
火	ひ		⇔ 灯
花	はな		⇔ 華
価	あたい		⇔ 値
河	かわ		⇔ 川
架	か.ける		⇔ 掛ける，懸ける，賭ける
架	か.かる		⇔ 掛かる，懸かる
家	や		⇔ 屋
華	はな		⇔ 花
歌	うた		⇔ 唄
歌	うた.う		⇔ 謡う
回	まわ.る		⇔ 周り
会	あ.う		⇔ 合う，遭う
怪	あや.しい		⇔ 妖しい
開	あ.く		⇔ 空く，明く
開	あ.ける		⇔ 空ける，明ける
解	と.く		⇔ 溶く
解	と.かす		⇔ 溶かす
解	と.ける		⇔ 溶ける
外	ほか		⇔ 他
街	まち		⇔ 町
各	おのおの		「各々」とも書く。
革	かわ		⇔ 皮
獲	え.る		⇔ 得る
掛	か.ける		⇔ 懸ける，架ける，賭ける
掛	か.かる		⇔ 係る，懸かる，架かる
掛	かかり		⇔ 係
渇	かわ.く		⇔ 乾く
割	さ.く		⇔ 裂く
乾	かわ.く		⇔ 渇く
患	わずら.う		⇔ 煩う
堪	カン		「堪能」は，「タンノウ」とも。
堪	た.える		⇔ 耐える
換	か.える		⇔ 代える，替える，変える
換	か.わる		⇔ 代わる，替わる，変わる
勧	すす.める		⇔ 進める，薦める
丸	まる.い		⇔ 円い
起	お.こる		⇔ 興る
起	お.こす		⇔ 興す
帰	かえ.る		⇔ 返る
帰	かえ.す		⇔ 返す
基	もと		⇔ 下，元，本
貴	たっと.い		⇔ 尊い
貴	とうと.い		⇔ 尊い
貴	たっと.ぶ		⇔ 尊ぶ
貴	とうと.ぶ		⇔ 尊ぶ
技	わざ		⇔ 業
吉	キチ		「吉日」は，「キツジツ」とも。
脚	あし		⇔ 足
究	きわ.める		⇔ 窮める，極める
宮	ク	Y	「宮内庁」などと使う。
球	たま		⇔ 玉，弾
窮	きわ.める		⇔ 究める，極める
窮	きわ.まる		⇔ 極まる
挙	あ.げる		⇔ 上げる，揚げる
挙	あ.がる		⇔ 上がる，揚がる
漁	リョウ		「猟」の字音の転用。
京	ケイ		「京浜」，「京阪」などと使う。
供	そな.える		⇔ 備える
恐	おそ.れる		⇔ 畏れる
業	わざ		⇔ 技
極	きわ.める		⇔ 究める，窮める
極	きわ.まる		⇔ 窮まる
玉	たま		⇔ 球，弾
勤	つと.める		⇔ 努める，務める
勤	つと.まる		⇔ 務まる
謹	つつし.む		⇔ 慎む
空	あ.く		⇔ 開く，明く
空	あ.ける		⇔ 開ける，明ける
薫	かお.る		⇔ 香る
兄	キョウ	Y	「兄弟」は，「ケイテイ」と読むこともある。
形	かた		⇔ 型
係	かか.る		⇔ 掛かる
係	かかり		⇔ 掛
型	かた		⇔ 形
計	はか.る		⇔ 測る，量る，図る，謀る
継	つ.ぐ		⇔ 接ぐ，次ぐ
隙	すき		「隙間」は，「透き間」とも書く。
撃	う.つ		⇔ 打つ，討つ
見	み.る		⇔ 診る
建	た.てる		⇔ 立てる
建	た.つ		⇔ 立つ
堅	かた.い		⇔ 硬い，固い
遣	つか.う		⇔ 使う
懸	か.ける		⇔ 掛ける，架ける，賭ける
懸	か.かる		⇔ 掛かる，架かる
元	もと		⇔ 下，本，基
現	あらわ.れる		⇔ 表れる
現	あらわ.す		⇔ 表す，著す
固	かた.い		⇔ 堅い，硬い
顧	かえり.みる		⇔ 省みる
後	あと		⇔ 跡，痕
後	おく.れる		⇔ 遅れる
甲	カン		「甲板」は，「コウハン」とも。
交	ま.じる		⇔ 混じる
交	ま.ざる		⇔ 混ざる
交	ま.ぜる		⇔ 混ぜる
行	い.く		⇔ 逝く
行	ゆ.く		⇔ 逝く
効	き.く		⇔ 利く
皇	オウ		「天皇」は，「テンノウ」。
荒	あら.い		⇔ 粗い
香	かお.り		⇔ 薫り
香	かお.る		⇔ 薫る
降	お.りる		⇔ 下りる
降	お.ろす		⇔ 下ろす，卸す
硬	かた.い		⇔ 堅い，固い
絞	しぼ.る		⇔ 搾る
絞	し.める		⇔ 締める
絞	し.まる		⇔ 締まる
興	おこ.る		⇔ 起こる
興	おこ.す		⇔ 起こす
乞	こ.う		⇔ 請う
合	ガッ		「合点」は，「ガテン」とも。
合	あ.う		⇔ 会う，遭う
合	あ.わせる		⇔ 併せる
込	こ.む		⇔ 混む
昆	コン		「昆布」は，「コブ」とも。
混	ま.じる		⇔ 交じる
混	ま.ざる		⇔ 交ざる
混	ま.ぜる		⇔ 交ぜる
混	こ.む		⇔ 込む
混	こ.む		「混み合う」，「人混み」は，「込み合う」，「人込み」とも書く。
痕	あと		⇔ 跡，後
紺	コン		「紺屋」は，「コウや」とも。
差	さ.す		⇔ 刺す，指す，挿す
座	すわ.る		⇔ 据わる
採	と.る		⇔ 取る，執る，捕る
裁	た.つ		⇔ 断つ，絶つ
載	の.せる		⇔ 乗せる
載	の.る		⇔ 乗る
在	あ.る		⇔ 有る
作	つく.る		⇔ 造る，創る
搾	しぼ.る		⇔ 絞る
産	う.む		⇔ 生む
産	う.まれる		⇔ 生まれる
斬	き.る		⇔ 切る
止	と.まる		⇔ 留まる，泊まる
止	と.める		⇔ 留める，泊める
使	つか.う		⇔ 遣う
刺	さ.す		⇔ 差す，指す，挿す
始	はじ.める		⇔ 初め，初めて
指	さ.す		⇔ 差す，刺す，挿す
脂	あぶら		⇔ 油
詩	シ		「詩歌」は，「シイカ」とも。
次	つ.ぐ		⇔ 継ぐ
治	おさ.める		⇔ 修める
治	おさ.まる		⇔ 修まる
治	なお.る		⇔ 直る
治	なお.す		⇔ 直す
七	なの	Y	「七日」は，「なぬか」とも。
執	と.る		⇔ 取る，採る
写	うつ.す		⇔ 映す
写	うつ.る		⇔ 映る
若	ニャク	Y	「老若」は，「ロウジャク」とも。
寂	セキ	Y	「寂然」は，「ジャクネン」とも。
主	ス	Y	「法主（ホッス）」は，「ホウシュ」，「ホッシュ」とも。
取	と.る		⇔ 採る，執る，捕る
受	う.ける		⇔ 請ける
収	おさ.める		⇔ 納める
収	おさ.まる		⇔ 納まる
舟	ふね		⇔ 船
周	まわ.り		⇔ 回り
臭	にお.う		⇔ 匂う
修	おさ.める		⇔ 治める
修	おさ.まる		⇔ 治まる
習	なら.う		⇔ 倣う
就	つ.く		⇔ 着く，付く
就	つ.ける		⇔ 着ける，付ける
愁	うれ.える		⇔ 憂える
愁	うれ.い		⇔ 憂い
十	ジッ		「ジュッ」とも。
充	あ.てる		⇔ 当てる，宛てる
柔	やわ.らか		⇔ 軟らか
柔	やわ.らかい		⇔ 軟らかい
初	はじ.め		⇔ 始め
書	か.く		⇔ 描く
暑	あつ.い		⇔ 熱い
緒	チョ	Y	「情緒」は，「ジョウショ」とも。
昇	のぼ.る		⇔ 上る，登る
傷	いた.む		⇔ 痛む，悼む
傷	いた.める		⇔ 痛める
憧	ショウ		「憧憬」は，「ドウケイ」とも。
上	ショウ	Y	「身上」は，「シンショウ」と「シンジョウ」とで，意味が違う。
上	あ.げる		⇔ 揚げる，挙げる
上	あ.がる		⇔ 揚がる，挙がる
上	のぼ.る		⇔ 昇る，登る
乗	の.る		⇔ 載る
乗	の.せる		⇔ 載せる
殖	ふ.える		⇔ 増える
殖	ふ.やす		⇔ 増やす
伸	の.びる		⇔ 延びる
伸	の.ばす		⇔ 延ばす
伸	の.べる		⇔ 延べる
侵	おか.す		⇔ 犯す，冒す
振	ふ.るう		⇔ 奮う，震う
進	すす.める		⇔ 勧める，薦める
診	み.る		⇔ 見る
慎	つつし.む		⇔ 謹む
震	ふる.う		⇔ 奮う，振るう
尋	たず.ねる		⇔ 訪ねる
腎	ジン		「肝腎」は，「肝心」とも書く。
図	はか.る		⇔ 計る，測る，量る，謀る
吹	ふ.く		⇔ 噴く
推	お.す		⇔ 押す
数	かず		「人数」は，「ニンズウ」とも。
据	す.わる		⇔ 座る
生	う.まれる		⇔ 産まれる
生	う.む		⇔ 産む
省	かえり.みる		⇔ 顧みる
逝	ゆ.く		⇔ 行く
逝	い.く		⇔ 行く
静	しず.まる		⇔ 鎮まる
静	しず.める		⇔ 鎮める，沈める
請	こ.う		⇔ 乞う
請	う.ける		⇔ 受ける
整	ととの.える		⇔ 調える
整	ととの.う		⇔ 調う
跡	あと		⇔後，痕
切	き.る		⇔ 斬る
接	つ.ぐ		⇔ 継ぐ
絶	た.つ		⇔ 裁つ，断つ
川	かわ		⇔ 河
船	ふね		⇔ 舟
戦	たたか.う		⇔ 闘う
薦	すす.める		⇔ 進める，勧める
善	よ.い		⇔ 良い
粗	あら.い		⇔ 荒い
双	ふた		⇔ 二
早	はや.い		⇔ 速い
早	はや.まる		⇔ 速まる
早	はや.める		⇔ 速める
送	おく.る		⇔ 贈る
倉	くら		⇔ 蔵
捜	さが.す		⇔ 探す
挿	さ.す		⇔ 差す，刺す，指す
創	つく.る		⇔ 作る，造る
遭	あ.う		⇔ 合う，会う
造	つく.る		⇔ 作る，創る
増	ふ.える		⇔ 殖える
増	ふ.やす		⇔ 殖やす
蔵	くら		⇔ 倉
贈	ソウ	Y	「寄贈」は，「キゾウ」とも。
贈	おく.る		⇔ 送る
足	あし		⇔ 脚
捉	とら.える		⇔ 捕らえる
速	はや.い		⇔ 早い
速	はや.める		⇔ 早める
速	はや.まる		⇔ 早まる
側	がわ		「かわ」とも。
測	はか.る		⇔ 計る，量る，図る
尊	たっと.い		⇔ 貴い
尊	とうと.い		⇔ 貴い
尊	たっと.ぶ		⇔ 貴ぶ
尊	とうと.ぶ		⇔ 貴ぶ
他	ほか		⇔ 外
打	う.つ		⇔ 撃つ，討つ
唾	つば		「唾」は，「つばき」とも。
耐	た.える		⇔ 堪える
替	か.える		⇔ 換える，代える，変える
替	か.わる		⇔ 換わる，代わる，変わる
代	か.わる		⇔ 換わる，替わる，変わる
代	か.える		⇔ 換える，替える，変える
探	さが.す		⇔ 捜す
断	た.つ		⇔ 裁つ，絶つ
弾	ひ.く		⇔ 引く
弾	たま		⇔ 玉，球
暖	あたた.か		⇔ 温か
暖	あたた.かい		⇔ 温かい
暖	あたた.まる		⇔ 温まる
暖	あたた.める		⇔ 温める
値	あたい		⇔ 価
遅	おく.れる		⇔ 後れる
着	ジャク	Y	「愛着」，「執着」は，「アイチャク」，「シュウチャク」とも。
着	つ.く		⇔ 付く，就く
着	つ.ける		⇔ 付ける，就ける
中	なか		⇔ 仲
仲	なか		⇔ 中
著	あらわ.す		⇔ 表す，現す
町	まち		⇔ 街
長	なが.い		⇔ 永い
張	は.る		⇔ 貼る
頂	いただき		「山頂」の意。
貼	チョウ		「貼付」は，「テンプ」とも。
貼	は.る		⇔ 張る
超	こ.える		⇔ 越える
超	こ.す		⇔ 越す
跳	と.ぶ		⇔ 飛ぶ
調	ととの.う		⇔ 整う
調	ととの.える		⇔ 整える
聴	き.く		⇔ 聞く
直	なお.す		⇔ 治す
直	なお.る		⇔ 治る
沈	しず.める		⇔ 静める，鎮める
鎮	しず.める		⇔ 静める，沈める
鎮	しず.まる		⇔ 静まる
痛	いた.む		⇔ 傷む，悼む
痛	いた.める		⇔ 傷める
提	さ.げる		⇔ 下げる
締	し.まる		⇔ 閉まる，絞まる
締	し.める		⇔ 閉める，絞める
添	そ.う		⇔ 沿う
賭	か.ける		⇔ 掛ける，懸ける，架ける
努	つと.める		⇔ 勤める，務める
灯	ひ		⇔ 火
当	あ.てる		⇔ 宛てる，充てる
討	う.つ		⇔ 打つ，撃つ
悼	いた.む		⇔ 痛む，傷む
登	のぼ.る		⇔ 上る，昇る
答	こた.える		⇔ 応える
闘	たたか.う		⇔ 戦う
得	え.る		⇔ 獲る
読	よ.む		⇔ 詠む
軟	やわ.らか		⇔ 柔らか
軟	やわ.らかい		⇔ 柔らかい
難	むずか.しい		「むつかしい」とも。
二	ふた.つ		⇔ 双
匂	にお.う		⇔ 臭う
入	い.る		⇔ 要る
熱	あつ.い		⇔ 暑い
納	おさ.める		⇔ 収める
納	おさ.まる		⇔ 収まる
把	ハ		「把（ハ）」は，前に来る音によって「ワ」，「バ」，「パ」になる。
破	やぶ.れる		⇔ 敗れる
敗	やぶ.れる		⇔ 破れる
泊	と.まる		⇔ 止まる，留まる
泊	と.める		⇔ 止める，留める
犯	おか.す		⇔ 侵す，冒す
煩	わずら.う		⇔ 患う
皮	かわ		⇔ 革
飛	と.ぶ		⇔ 跳ぶ
備	そな.える		⇔ 供える
泌	ヒツ		「分泌」は，「ブンピ」とも。
表	おもて		⇔ 面
表	あらわ.す		⇔ 現す，著す
表	あらわ.れる		⇔ 現れる
描	か.く		⇔ 書く
付	つ.ける		⇔ 着ける，就ける
付	つ.く		⇔ 着く，就く
富	フウ	Y	「富貴」は，「フッキ」とも。
沸	わ.く		⇔ 湧く
噴	ふ.く		⇔ 吹く
奮	ふる.う		⇔ 震う，振るう
分	わ.かれる		⇔ 別れる
文	モン		「文字」は，「モジ」とも。
聞	き.く		⇔ 聴く
併	あわ.せる		⇔ 合わせる
閉	し.める		⇔ 締める
閉	し.まる		⇔ 締まる
別	わか.れる		⇔ 分かれる
返	かえ.す		⇔ 帰す
返	かえ.る		⇔ 帰る
変	か.わる		⇔ 替わる，代わる，換わる
変	か.える		⇔ 替える，代える，換える
捕	と.らえる		⇔ 捉える
捕	と.る		⇔ 取る，採る
放	はな.す		⇔ 離す
放	はな.れる		⇔ 離れる
法	ホッ	Y	「法主」は，「ホウシュ」とも。
倣	なら.う		⇔ 習う
訪	たず.ねる		⇔ 尋ねる
亡	な.い		多く文語の「亡き」で使う。
亡	な.い		⇔ 無い
冒	おか.す		⇔ 犯す，侵す
望	モウ		「大望」は，「タイボウ」とも。
謀	はか.る		⇔ 計る，量る，図る
頬	ほお		「頰」は，「ほほ」とも。
本	もと		⇔ 下，元，基
末	バツ		「末子」，「末弟」は，「マッシ」，「マッテイ」とも。
務	つと.める		⇔ 勤める，努める
務	つと.まる		⇔ 勤まる
無	な.い		⇔ 亡い
明	あ.ける		⇔ 開ける，空ける
明	あ.く		⇔ 開く，空く
免	まぬか.れる		「まぬがれる」とも。
面	おもて		⇔ 表
妄	ボウ		「妄言」は，「モウゲン」とも。
耗	モウ		「モウ」は，慣用音。
目	ボク	Y	「面目」は，「メンモク」とも。
問	とん	Y	「問屋」は，「といや」とも。
躍	おど.る		⇔ 踊る
油	あぶら		⇔ 脂
有	あ.る		⇔ 在る
湧	わ.く		⇔ 沸く
憂	うれ.える		⇔ 愁える
憂	うれ.い		⇔ 愁い
憂	う.い		「憂き」は，文語の連体形。
妖	あや.しい		⇔ 怪しい
要	い.る		⇔ 入る
揚	あ.げる		⇔ 上げる，挙げる
揚	あ.がる		⇔ 上がる，挙がる
溶	と.ける		⇔ 解ける
溶	と.かす		⇔ 解かす
溶	と.く		⇔ 解く
踊	おど.る		⇔ 躍る
謡	うた.う		⇔ 歌う
抑	おさ.える		⇔ 押さえる
利	き.く		⇔ 効く
離	はな.れる		⇔ 放れる
離	はな.す		⇔ 放す
立	た.つ		⇔ 建つ
立	た.てる		⇔ 建てる
留	と.める		⇔ 止める，泊める
留	と.まる		⇔ 止まる，泊まる
良	よ.い		⇔ 善い
量	はか.る		⇔ 計る，測る，図る，謀る
礼	ライ		「礼拝」は，「レイハイ」とも。
裂	さ.く		⇔ 割く
