Kanji	Reading	Romaji	Type	Uncommon?	Variation of
窮	きわ.める	kiwa.meru	Kun		
窮	きわ.まる	kiwa.maru	Kun		
牛	ギュウ	GYUU	On		
牛	うし	ushi	Kun		
去	キョ	KYO	On		
去	コ	KO	On		
去	さ.る	sa.ru	Kun		
巨	キョ	KYO	On		
居	キョ	KYO	On		
居	い.る	i.ru	Kun		
拒	キョ	KYO	On		
拒	こば.む	koba.mu	Kun		
拠	キョ	KYO	On		
拠	コ	KO	On		
挙	キョ	KYO	On		
挙	あ.げる	a.geru	Kun		
挙	あ.がる	a.garu	Kun		
虚	キョ	KYO	On		
虚	コ	KO	On	Y	
許	キョ	KYO	On		
許	ゆる.す	yuru.su	Kun		
距	キョ	KYO	On		
魚	ギョ	GYO	On		
魚	うお	uo	Kun		
魚	さかな	sakana	Kun		
御	ギョ	GYO	On		
御	ゴ	GO	On		
御	おん	on	Kun		
漁	ギョ	GYO	On		
漁	リョウ	RYOU	On		
凶	キョウ	KYOU	On		
共	キョウ	KYOU	On		
共	とも	tomo	Kun		
叫	キョウ	KYOU	On		
叫	さけ.ぶ	sake.bu	Kun		
狂	キョウ	KYOU	On		
狂	くる.う	kuru.u	Kun		
狂	くる.おしい	kuru.oshii	Kun		
京	キョウ	KYOU	On		
京	ケイ	KEI	On		
享	キョウ	KYOU	On		
供	キョウ	KYOU	On		
供	ク	KU	On	Y	
供	そな.える	sona.eru	Kun		
供	とも	tomo	Kun		
協	キョウ	KYOU	On		
況	キョウ	KYOU	On		
峡	キョウ	KYOU	On		
挟	キョウ	KYOU	On		
挟	はさ.む	hasa.mu	Kun		
挟	はさ.まる	hasa.maru	Kun		
狭	キョウ	KYOU	On		
狭	せま.い	sema.i	Kun		
狭	せば.める	seba.meru	Kun		
狭	せば.まる	seba.maru	Kun		
恐	キョウ	KYOU	On		
恐	おそ.らく	oso.raku	Kun		おそ.れる
恐	おそ.れる	oso.reru	Kun		
恐	おそ.ろしい	oso.roshii	Kun		
恭	キョウ	KYOU	On		
恭	うやうや.しい	uyauya.shii	Kun		
胸	キョウ	KYOU	On		
胸	むね	mune	Kun		
胸	むな	muna	Kun	Y	
脅	キョウ	KYOU	On		
脅	おびや.かす	obiya.kasu	Kun		
脅	おど.す	odo.su	Kun		
脅	おど.かす	odo.kasu	Kun		
強	キョウ	KYOU	On		
強	ゴウ	GOU	On		
強	つよ.い	tsuyo.i	Kun		
強	つよ.まる	tsuyo.maru	Kun		
強	つよ.める	tsuyo.meru	Kun		
強	し.いる	shi.iru	Kun		
教	キョウ	KYOU	On		
教	おし.える	oshi.eru	Kun		
教	おそ.わる	oso.waru	Kun		
郷	キョウ	KYOU	On		
郷	ゴウ	GOU	On		
境	キョウ	KYOU	On		
境	ケイ	KEI	On	Y	
境	さかい	sakai	Kun		
橋	キョウ	KYOU	On		
橋	はし	hashi	Kun		
矯	キョウ	KYOU	On		
矯	た.める	ta.meru	Kun		
鏡	キョウ	KYOU	On		
鏡	かがみ	kagami	Kun		
競	キョウ	KYOU	On		
競	ケイ	KEI	On		
競	きそ.う	kiso.u	Kun		
競	せ.る	se.ru	Kun		
響	キョウ	KYOU	On		
響	ひび.く	hibi.ku	Kun		
驚	キョウ	KYOU	On		
驚	おどろ.く	odoro.ku	Kun		
驚	おどろ.かす	odoro.kasu	Kun		
仰	ギョウ	GYOU	On		
仰	コウ	KOU	On	Y	
仰	あお.ぐ	ao.gu	Kun		
仰	おお.せ	oo.se	Kun		
暁	ギョウ	GYOU	On		
暁	あかつき	akatsuki	Kun		
業	ギョウ	GYOU	On		
業	ゴウ	GOU	On		
業	わざ	waza	Kun		
凝	ギョウ	GYOU	On		
凝	こ.る	ko.ru	Kun		
凝	こ.らす	ko.rasu	Kun		
曲	キョク	KYOKU	On		
曲	ま.がる	ma.garu	Kun		
曲	ま.げる	ma.geru	Kun		
局	キョク	KYOKU	On		
極	キョク	KYOKU	On		
極	ゴク	GOKU	On		
極	きわ.める	kiwa.meru	Kun		
極	きわ.まる	kiwa.maru	Kun		
極	きわ.み	kiwa.mi	Kun		
玉	ギョク	GYOKU	On		
玉	たま	tama	Kun		
巾	キン	KIN	On		
斤	キン	KIN	On		
均	キン	KIN	On		
近	キン	KIN	On		
近	ちか.い	chika.i	Kun		
金	キン	KIN	On		
金	コン	KON	On		
金	かね	kane	Kun		
金	かな	kana	Kun	Y	
菌	キン	KIN	On		
勤	キン	KIN	On		
勤	ゴン	GON	On	Y	
勤	つと.める	tsuto.meru	Kun		
勤	つと.まる	tsuto.maru	Kun		
琴	キン	KIN	On		
琴	こと	koto	Kun		
筋	キン	KIN	On		
筋	すじ	suji	Kun		
僅	キン	KIN	On		
僅	わず.か	wazu.ka	Kun		
禁	キン	KIN	On		
緊	キン	KIN	On		
錦	キン	KIN	On		
錦	にしき	nishiki	Kun		
謹	キン	KIN	On		
謹	つつし.む	tsutsushi.mu	Kun		
襟	キン	KIN	On		
襟	えり	eri	Kun		
吟	ギン	GIN	On		
銀	ギン	GIN	On		
区	ク	KU	On		
句	ク	KU	On		
苦	ク	KU	On		
苦	くる.しい	kuru.shii	Kun		
苦	くる.しむ	kuru.shimu	Kun		
苦	くる.しめる	kuru.shimeru	Kun		
苦	にが.い	niga.i	Kun		
苦	にが.る	niga.ru	Kun		
駆	ク	KU	On		
駆	か.ける	ka.keru	Kun		
駆	か.る	ka.ru	Kun		
具	グ	GU	On		
惧	グ	GU	On		
愚	グ	GU	On		
愚	おろ.か	oro.ka	Kun		
空	クウ	KUU	On		
空	そら	sora	Kun		
空	あ.く	a.ku	Kun		
空	あ.ける	a.keru	Kun		
空	から	kara	Kun		
偶	グウ	GUU	On		
遇	グウ	GUU	On		
隅	グウ	GUU	On		
隅	すみ	sumi	Kun		
串	くし	kushi	Kun		
屈	クツ	KUTSU	On		
掘	クツ	KUTSU	On		
掘	ほ.る	ho.ru	Kun		
窟	クツ	KUTSU	On		
熊	くま	kuma	Kun		
繰	く.る	ku.ru	Kun		
君	クン	KUN	On		
君	きみ	kimi	Kun		
訓	クン	KUN	On		
勲	クン	KUN	On		
薫	クン	KUN	On		
薫	かお.る	kao.ru	Kun		
軍	グン	GUN	On		
郡	グン	GUN	On		
群	グン	GUN	On		
群	む.れる	mu.reru	Kun		
群	む.れ	mu.re	Kun		
群	むら	mura	Kun	Y	
兄	ケイ	KEI	On		
兄	キョウ	KYOU	On	Y	
兄	あに	ani	Kun		
刑	ケイ	KEI	On		
形	ケイ	KEI	On		
形	ギョウ	GYOU	On		
形	かた	kata	Kun		
形	かたち	katachi	Kun		
系	ケイ	KEI	On		
径	ケイ	KEI	On		
茎	ケイ	KEI	On		
茎	くき	kuki	Kun		
係	ケイ	KEI	On		
係	かか.る	kaka.ru	Kun		
係	かかり	kakari	Kun		
型	ケイ	KEI	On		
型	かた	kata	Kun		
契	ケイ	KEI	On		
契	ちぎ.る	chigi.ru	Kun		
計	ケイ	KEI	On		
計	はか.る	haka.ru	Kun		
計	はか.らう	haka.rau	Kun		
恵	ケイ	KEI	On		
恵	エ	E	On		
恵	めぐ.む	megu.mu	Kun		
啓	ケイ	KEI	On		
掲	ケイ	KEI	On		
掲	かか.げる	kaka.geru	Kun		
渓	ケイ	KEI	On		
経	ケイ	KEI	On		
経	キョウ	KYOU	On		
経	へ.る	he.ru	Kun		
蛍	ケイ	KEI	On		
蛍	ほたる	hotaru	Kun		
敬	ケイ	KEI	On		
敬	うやま.う	uyama.u	Kun		
景	ケイ	KEI	On		
軽	ケイ	KEI	On		
軽	かる.い	karu.i	Kun		
軽	かろ.やか	karo.yaka	Kun		
傾	ケイ	KEI	On		
傾	かたむ.く	katamu.ku	Kun		
傾	かたむ.ける	katamu.keru	Kun		
携	ケイ	KEI	On		
携	たずさ.える	tazusa.eru	Kun		
携	たずさ.わる	tazusa.waru	Kun		
継	ケイ	KEI	On		
継	つ.ぐ	tsu.gu	Kun		
詣	ケイ	KEI	On		
詣	もうで.る	moude.ru	Kun		
詣	もう.でる	mou.deru	Kun		
慶	ケイ	KEI	On		
憬	ケイ	KEI	On		
稽	ケイ	KEI	On		
憩	ケイ	KEI	On		
憩	いこ.い	iko.i	Kun		
憩	いこ.う	iko.u	Kun		
警	ケイ	KEI	On		
鶏	ケイ	KEI	On		
鶏	にわとり	niwatori	Kun		
芸	ゲイ	GEI	On		
迎	ゲイ	GEI	On		
迎	むか.える	muka.eru	Kun		
鯨	ゲイ	GEI	On		
鯨	くじら	kujira	Kun		
隙	ゲキ	GEKI	On		
隙	すき	suki	Kun		
劇	ゲキ	GEKI	On		
撃	ゲキ	GEKI	On		
撃	う.つ	u.tsu	Kun		
激	ゲキ	GEKI	On		
激	はげ.しい	hage.shii	Kun		
桁	けた	keta	Kun		
欠	ケツ	KETSU	On		
欠	か.ける	ka.keru	Kun		
欠	か.く	ka.ku	Kun		
穴	ケツ	KETSU	On		
穴	あな	ana	Kun		
血	ケツ	KETSU	On		
血	ち	chi	Kun		
決	ケツ	KETSU	On		
決	き.める	ki.meru	Kun		
決	き.まる	ki.maru	Kun		
結	ケツ	KETSU	On		
結	むす.ぶ	musu.bu	Kun		
結	ゆ.う	yu.u	Kun		
結	ゆ.わえる	yu.waeru	Kun		
傑	ケツ	KETSU	On		
潔	ケツ	KETSU	On		
潔	いさぎよ.い	isagiyo.i	Kun		
月	ゲツ	GETSU	On		
月	ガツ	GATSU	On		
月	つき	tsuki	Kun		
犬	ケン	KEN	On		
犬	いぬ	inu	Kun		
件	ケン	KEN	On		
見	ケン	KEN	On		
見	み.る	mi.ru	Kun		
見	み.える	mi.eru	Kun		
見	み.せる	mi.seru	Kun		
券	ケン	KEN	On		
肩	ケン	KEN	On		
肩	かた	kata	Kun		
建	ケン	KEN	On		
建	コン	KON	On	Y	
建	たて.る	tate.ru	Kun		
建	た.てる	ta.teru	Kun		
建	た.つ	ta.tsu	Kun		
研	ケン	KEN	On		
研	と.ぐ	to.gu	Kun		
県	ケン	KEN	On		
倹	ケン	KEN	On		
兼	ケン	KEN	On		
兼	か.ねる	ka.neru	Kun		
剣	ケン	KEN	On		
剣	つるぎ	tsurugi	Kun		
拳	ケン	KEN	On		
拳	こぶし	kobushi	Kun		
軒	ケン	KEN	On		
軒	のき	noki	Kun		
健	ケン	KEN	On		
健	すこ.やか	suko.yaka	Kun		
険	ケン	KEN	On		
険	けわ.しい	kewa.shii	Kun		
圏	ケン	KEN	On		
堅	ケン	KEN	On		
堅	かた.い	kata.i	Kun		
検	ケン	KEN	On		
嫌	ケン	KEN	On		
嫌	ゲン	GEN	On	Y	
嫌	きら.う	kira.u	Kun		
嫌	いや	iya	Kun		
献	ケン	KEN	On		
献	コン	KON	On	Y	
絹	ケン	KEN	On		
絹	きぬ	kinu	Kun		
遣	ケン	KEN	On		
遣	つか.う	tsuka.u	Kun		
遣	つか.わす	tsuka.wasu	Kun		
権	ケン	KEN	On		
権	ゴン	GON	On	Y	
憲	ケン	KEN	On		
賢	ケン	KEN	On		
賢	かしこ.い	kashiko.i	Kun		
謙	ケン	KEN	On		
鍵	ケン	KEN	On		
鍵	かぎ	kagi	Kun		
繭	ケン	KEN	On		
繭	まゆ	mayu	Kun		
顕	ケン	KEN	On		
験	ケン	KEN	On		
験	ゲン	GEN	On	Y	
懸	ケン	KEN	On		
懸	ケ	KE	On	Y	
懸	か.ける	ka.keru	Kun		
懸	か.かる	ka.karu	Kun		
元	ゲン	GEN	On		
元	ガン	GAN	On		
元	もと	moto	Kun		
幻	ゲン	GEN	On		
幻	まぼろし	maboroshi	Kun		
玄	ゲン	GEN	On		
言	ゲン	GEN	On		
言	ゴン	GON	On		
言	い.う	i.u	Kun		
言	こと	koto	Kun		
弦	ゲン	GEN	On		
弦	つる	tsuru	Kun		
限	ゲン	GEN	On		
限	かぎ.る	kagi.ru	Kun		
原	ゲン	GEN	On		
原	はら	hara	Kun		
現	ゲン	GEN	On		
現	あらわ.れる	arawa.reru	Kun		
現	あらわ.す	arawa.su	Kun		
舷	ゲン	GEN	On		
減	ゲン	GEN	On		
減	へ.る	he.ru	Kun		
減	へ.らす	he.rasu	Kun		
源	ゲン	GEN	On		
源	みなもと	minamoto	Kun		
厳	ゲン	GEN	On		
厳	ゴン	GON	On	Y	
厳	おごそ.か	ogoso.ka	Kun		
厳	きび.しい	kibi.shii	Kun		
己	コ	KO	On		
己	キ	KI	On		
己	おのれ	onore	Kun		
戸	コ	KO	On		
戸	と	to	Kun		
古	コ	KO	On		
古	ふる.い	furu.i	Kun		
古	ふる.す	furu.su	Kun		
呼	コ	KO	On		
呼	よ.ぶ	yo.bu	Kun		
固	コ	KO	On		
固	かた.める	kata.meru	Kun		
固	かた.まる	kata.maru	Kun		
固	かた.い	kata.i	Kun		
股	コ	KO	On		
股	また	mata	Kun		
虎	コ	KO	On		
虎	とら	tora	Kun		
孤	コ	KO	On		
弧	コ	KO	On		
故	コ	KO	On		
故	ゆえ	yue	Kun		
枯	コ	KO	On		
枯	か.れる	ka.reru	Kun		
枯	か.らす	ka.rasu	Kun		
個	コ	KO	On		
庫	コ	KO	On		
庫	ク	KU	On	Y	
湖	コ	KO	On		
湖	みずうみ	mizuumi	Kun		
雇	コ	KO	On		
雇	やと.う	yato.u	Kun		
誇	コ	KO	On		
誇	ほこ.る	hoko.ru	Kun		
鼓	コ	KO	On		
鼓	つづみ	tsudumi	Kun		
錮	コ	KO	On		
顧	コ	KO	On		
顧	かえり.みる	kaeri.miru	Kun		
五	ゴ	GO	On		
五	いつ	itsu	Kun		
五	いつ.つ	itsu.tsu	Kun		
互	ゴ	GO	On		
互	たが.い	taga.i	Kun		
午	ゴ	GO	On		
呉	ゴ	GO	On		
後	ゴ	GO	On		
後	コウ	KOU	On		
後	のち	nochi	Kun		
後	うし.ろ	ushi.ro	Kun		
後	あと	ato	Kun		
後	おく.れる	oku.reru	Kun		
娯	ゴ	GO	On		
悟	ゴ	GO	On		
悟	さと.る	sato.ru	Kun		
碁	ゴ	GO	On		
語	ゴ	GO	On		
語	かた.る	kata.ru	Kun		
語	かた.らう	kata.rau	Kun		
誤	ゴ	GO	On		
誤	あやま.る	ayama.ru	Kun		
護	ゴ	GO	On		
口	コウ	KOU	On		
口	ク	KU	On		
口	くち	kuchi	Kun		
工	コウ	KOU	On		
工	ク	KU	On		
公	コウ	KOU	On		
公	おおやけ	ooyake	Kun		
勾	コウ	KOU	On		
孔	コウ	KOU	On		
功	コウ	KOU	On		
功	ク	KU	On	Y	
巧	コウ	KOU	On		
巧	たく.み	taku.mi	Kun		
広	コウ	KOU	On		
広	ひろ.い	hiro.i	Kun		
広	ひろ.まる	hiro.maru	Kun		
広	ひろ.める	hiro.meru	Kun		
広	ひろ.がる	hiro.garu	Kun		
広	ひろ.げる	hiro.geru	Kun		
甲	コウ	KOU	On		
甲	カン	KAN	On		
交	コウ	KOU	On		
交	まじ.わる	maji.waru	Kun		
交	まじ.える	maji.eru	Kun		
交	ま.じる	ma.jiru	Kun		
交	ま.ざる	ma.zaru	Kun		
交	ま.ぜる	ma.zeru	Kun		
交	か.う	ka.u	Kun		
交	か.わす	ka.wasu	Kun		
光	コウ	KOU	On		
光	ひか.る	hika.ru	Kun		
光	ひかり	hikari	Kun		
向	コウ	KOU	On		
向	む.く	mu.ku	Kun		
向	む.ける	mu.keru	Kun		
向	む.かう	mu.kau	Kun		
向	む.こう	mu.kou	Kun		
后	コウ	KOU	On		
好	コウ	KOU	On		
好	この.む	kono.mu	Kun		
好	す.く	su.ku	Kun		
江	コウ	KOU	On		
江	え	e	Kun		
考	コウ	KOU	On		
考	かんが.える	kanga.eru	Kun		
行	コウ	KOU	On		
行	ギョウ	GYOU	On		
行	アン	AN	On	Y	
行	い.く	i.ku	Kun		
行	ゆ.く	yu.ku	Kun		
行	おこな.う	okona.u	Kun		
坑	コウ	KOU	On		
孝	コウ	KOU	On		
抗	コウ	KOU	On		
攻	コウ	KOU	On		
攻	せ.める	se.meru	Kun		
更	コウ	KOU	On		
更	さら	sara	Kun		
更	ふ.ける	fu.keru	Kun		
更	ふ.かす	fu.kasu	Kun		
効	コウ	KOU	On		
効	き.く	ki.ku	Kun		
幸	コウ	KOU	On		
幸	さいわ.い	saiwa.i	Kun		
幸	さち	sachi	Kun		
幸	しあわ.せ	shiawa.se	Kun		
拘	コウ	KOU	On		
肯	コウ	KOU	On		
侯	コウ	KOU	On		
厚	コウ	KOU	On		
厚	あつ.い	atsu.i	Kun		
恒	コウ	KOU	On		
洪	コウ	KOU	On		
皇	コウ	KOU	On		
皇	オウ	OU	On		
紅	コウ	KOU	On		
紅	ク	KU	On	Y	
紅	べに	beni	Kun		
紅	くれない	kurenai	Kun		
荒	コウ	KOU	On		
荒	あら.い	ara.i	Kun		
荒	あ.れる	a.reru	Kun		
荒	あ.らす	a.rasu	Kun		
郊	コウ	KOU	On		
香	コウ	KOU	On		
香	キョウ	KYOU	On	Y	
香	か	ka	Kun		
香	かお.り	kao.ri	Kun		
香	かお.る	kao.ru	Kun		
候	コウ	KOU	On		
候	そうろう	sourou	Kun		
校	コウ	KOU	On		
耕	コウ	KOU	On		
耕	たがや.す	tagaya.su	Kun		
航	コウ	KOU	On		
貢	コウ	KOU	On		
貢	ク	KU	On	Y	
貢	みつ.ぐ	mitsu.gu	Kun		
降	コウ	KOU	On		
降	お.りる	o.riru	Kun		
降	お.ろす	o.rosu	Kun		
降	ふ.る	fu.ru	Kun		
高	コウ	KOU	On		
高	たか.い	taka.i	Kun		
高	たか	taka	Kun		
高	たか.まる	taka.maru	Kun		
高	たか.める	taka.meru	Kun		
康	コウ	KOU	On		
控	コウ	KOU	On		
控	ひか.える	hika.eru	Kun		
梗	コウ	KOU	On		
黄	コウ	KOU	On		
黄	オウ	OU	On		
黄	き	ki	Kun		
黄	こ	ko	Kun	Y	
喉	コウ	KOU	On		
喉	のど	nodo	Kun		
慌	コウ	KOU	On		
慌	あわ.てる	awa.teru	Kun		
慌	あわ.ただしい	awa.tadashii	Kun		
港	コウ	KOU	On		
港	みなと	minato	Kun		
硬	コウ	KOU	On		
硬	かた.い	kata.i	Kun		
絞	コウ	KOU	On		
絞	しぼ.る	shibo.ru	Kun		
絞	し.める	shi.meru	Kun		
絞	し.まる	shi.maru	Kun		
項	コウ	KOU	On		
溝	コウ	KOU	On		
溝	みぞ	mizo	Kun		
鉱	コウ	KOU	On		
構	コウ	KOU	On		
構	かま.える	kama.eru	Kun		
構	かま.う	kama.u	Kun		
綱	コウ	KOU	On		
綱	つな	tsuna	Kun		
酵	コウ	KOU	On		
稿	コウ	KOU	On		
興	コウ	KOU	On		
興	キョウ	KYOU	On		
興	おこ.る	oko.ru	Kun		
興	おこ.す	oko.su	Kun		
衡	コウ	KOU	On		
鋼	コウ	KOU	On		
鋼	はがね	hagane	Kun		
講	コウ	KOU	On		
購	コウ	KOU	On		
乞	こ.う	ko.u	Kun		
号	ゴウ	GOU	On		
合	ゴウ	GOU	On		
合	ガッ	GAXTSU	On		
合	カッ	KAXTSU	On	Y	
合	あ.う	a.u	Kun		
合	あ.わす	a.wasu	Kun		
合	あ.わせる	a.waseru	Kun		
拷	ゴウ	GOU	On		
剛	ゴウ	GOU	On		
傲	ゴウ	GOU	On		
豪	ゴウ	GOU	On		
克	コク	KOKU	On		
告	コク	KOKU	On		
告	つ.げる	tsu.geru	Kun		
谷	コク	KOKU	On		
谷	たに	tani	Kun		
刻	コク	KOKU	On		
刻	きざ.む	kiza.mu	Kun		
国	コク	KOKU	On		
国	くに	kuni	Kun		
黒	コク	KOKU	On		
黒	くろ	kuro	Kun		
黒	くろ.い	kuro.i	Kun		
穀	コク	KOKU	On		
酷	コク	KOKU	On		
獄	ゴク	GOKU	On		
骨	コツ	KOTSU	On		
骨	ほね	hone	Kun		
駒	こま	koma	Kun		
込	こ.む	ko.mu	Kun		
込	こ.める	ko.meru	Kun		
頃	ころ	koro	Kun		
今	コン	KON	On		
今	キン	KIN	On		
今	いま	ima	Kun		
困	コン	KON	On		
困	こま.る	koma.ru	Kun		
昆	コン	KON	On		
恨	コン	KON	On		
恨	うら.む	ura.mu	Kun		
恨	うら.めしい	ura.meshii	Kun		
根	コン	KON	On		
根	ね	ne	Kun		
婚	コン	KON	On		
混	コン	KON	On		
混	ま.じる	ma.jiru	Kun		
混	ま.ざる	ma.zaru	Kun		
混	ま.ぜる	ma.zeru	Kun		
混	こ.む	ko.mu	Kun		
痕	コン	KON	On		
痕	あと	ato	Kun		
紺	コン	KON	On		
魂	コン	KON	On		
魂	たましい	tamashii	Kun		
墾	コン	KON	On		
懇	コン	KON	On		
懇	ねんご.ろ	nengo.ro	Kun		
左	サ	SA	On		
左	ひだり	hidari	Kun		
佐	サ	SA	On		
沙	サ	SA	On		
査	サ	SA	On		
砂	サ	SA	On		
砂	シャ	SHA	On		
砂	すな	suna	Kun		
唆	サ	SA	On		
唆	そそのか.す	sosonoka.su	Kun		
差	サ	SA	On		
差	さ.す	sa.su	Kun		
詐	サ	SA	On		
鎖	サ	SA	On		
鎖	くさり	kusari	Kun		
座	ザ	ZA	On		
座	すわ.る	suwa.ru	Kun		
挫	ザ	ZA	On		
才	サイ	SAI	On		
再	サイ	SAI	On		
再	サ	SA	On	Y	
再	ふたた.び	futata.bi	Kun		
災	サイ	SAI	On		
災	わざわ.い	wazawa.i	Kun		
妻	サイ	SAI	On		
妻	つま	tsuma	Kun		
采	サイ	SAI	On		
砕	サイ	SAI	On		
砕	くだ.く	kuda.ku	Kun		
砕	くだ.ける	kuda.keru	Kun		
宰	サイ	SAI	On		
栽	サイ	SAI	On		
彩	サイ	SAI	On		
彩	いろど.る	irodo.ru	Kun		
採	サイ	SAI	On		
採	と.る	to.ru	Kun		
済	サイ	SAI	On		
済	す.む	su.mu	Kun		
済	す.ます	su.masu	Kun		
祭	サイ	SAI	On		
祭	まつ.る	matsu.ru	Kun		
祭	まつ.り	matsu.ri	Kun		
斎	サイ	SAI	On		
細	サイ	SAI	On		
細	ほそ.い	hoso.i	Kun		
細	ほそ.る	hoso.ru	Kun		
細	こま.か	koma.ka	Kun		
細	こま.かい	koma.kai	Kun		
菜	サイ	SAI	On		
菜	な	na	Kun		
最	サイ	SAI	On		
最	もっと.も	motto.mo	Kun		
裁	サイ	SAI	On		
裁	た.つ	ta.tsu	Kun		
裁	さば.く	saba.ku	Kun		
債	サイ	SAI	On		
催	サイ	SAI	On		
催	もよお.す	moyoo.su	Kun		
塞	サイ	SAI	On		
塞	ソク	SOKU	On		
塞	ふさ.ぐ	fusa.gu	Kun		
塞	ふさ.がる	fusa.garu	Kun		
歳	サイ	SAI	On		
歳	セイ	SEI	On	Y	
載	サイ	SAI	On		
載	の.せる	no.seru	Kun		
載	の.る	no.ru	Kun		
際	サイ	SAI	On		
際	きわ	kiwa	Kun		
埼	さい	sai	Kun	Y	
在	ザイ	ZAI	On		
在	あ.る	a.ru	Kun		
材	ザイ	ZAI	On		
剤	ザイ	ZAI	On		
財	ザイ	ZAI	On		
財	サイ	SAI	On	Y	
罪	ザイ	ZAI	On		
罪	つみ	tsumi	Kun		
崎	さき	saki	Kun		
作	サク	SAKU	On		
作	サ	SA	On		
作	つく.る	tsuku.ru	Kun		
削	サク	SAKU	On		
削	けず.る	kezu.ru	Kun		
