Kanji	Reading	Romaji	Type	Uncommon?	Variation of
進	シン	SHIN	On		
進	すす.む	susu.mu	Kun		
進	すす.める	susu.meru	Kun		
森	シン	SHIN	On		
森	もり	mori	Kun		
診	シン	SHIN	On		
診	み.る	mi.ru	Kun		
寝	シン	SHIN	On		
寝	ね.る	ne.ru	Kun		
寝	ね.かす	ne.kasu	Kun		
慎	シン	SHIN	On		
慎	つつし.む	tsutsushi.mu	Kun		
新	シン	SHIN	On		
新	あたら.しい	atara.shii	Kun		
新	あら.た	ara.ta	Kun		
新	にい	nii	Kun		
審	シン	SHIN	On		
震	シン	SHIN	On		
震	ふる.う	furu.u	Kun		
震	ふる.える	furu.eru	Kun		
薪	シン	SHIN	On		
薪	たきぎ	takigi	Kun		
親	シン	SHIN	On		
親	おや	oya	Kun		
親	した.しい	shita.shii	Kun		
親	した.しむ	shita.shimu	Kun		
人	ジン	JIN	On		
人	ニン	NIN	On		
人	ひと	hito	Kun		
刃	ジン	JIN	On		
刃	は	ha	Kun		
仁	ジン	JIN	On		
仁	ニ	NI	On	Y	
尽	ジン	JIN	On		
尽	つ.くす	tsu.kusu	Kun		
尽	つ.きる	tsu.kiru	Kun		
尽	つ.かす	tsu.kasu	Kun		
迅	ジン	JIN	On		
甚	ジン	JIN	On		
甚	はなは.だ	hanaha.da	Kun		
甚	はなは.だしい	hanaha.dashii	Kun		
陣	ジン	JIN	On		
尋	ジン	JIN	On		
尋	たず.ねる	tazu.neru	Kun		
腎	ジン	JIN	On		
須	ス	SU	On		
図	ズ	ZU	On		
図	ト	TO	On		
図	はか.る	haka.ru	Kun		
水	スイ	SUI	On		
水	みず	mizu	Kun		
吹	スイ	SUI	On		
吹	ふ.く	fu.ku	Kun		
垂	スイ	SUI	On		
垂	た.れる	ta.reru	Kun		
垂	た.らす	ta.rasu	Kun		
炊	スイ	SUI	On		
炊	た.く	ta.ku	Kun		
帥	スイ	SUI	On		
粋	スイ	SUI	On		
粋	いき	iki	Kun		
衰	スイ	SUI	On		
衰	おとろ.える	otoro.eru	Kun		
推	スイ	SUI	On		
推	お.す	o.su	Kun		
酔	スイ	SUI	On		
酔	よ.う	yo.u	Kun		
遂	スイ	SUI	On		
遂	と.げる	to.geru	Kun		
睡	スイ	SUI	On		
穂	スイ	SUI	On		
穂	ほ	ho	Kun		
随	ズイ	ZUI	On		
髄	ズイ	ZUI	On		
枢	スウ	SUU	On		
崇	スウ	SUU	On		
数	スウ	SUU	On		
数	ス	SU	On	Y	
数	かず	kazu	Kun		
数	かぞ.える	kazo.eru	Kun		
据	す.える	su.eru	Kun		
据	す.わる	su.waru	Kun		
杉	すぎ	sugi	Kun		
裾	すそ	suso	Kun		
寸	スン	SUN	On		
瀬	せ	se	Kun		
是	ゼ	ZE	On		
井	セイ	SEI	On		
井	ショウ	SHOU	On	Y	
井	い	i	Kun		
世	セイ	SEI	On		
世	セ	SE	On		
世	よ	yo	Kun		
正	セイ	SEI	On		
正	ショウ	SHOU	On		
正	ただ.しい	tada.shii	Kun		
正	ただ.す	tada.su	Kun		
正	まさ	masa	Kun		
生	セイ	SEI	On		
生	ショウ	SHOU	On		
生	い.きる	i.kiru	Kun		
生	い.かす	i.kasu	Kun		
生	い.ける	i.keru	Kun		
生	う.まれる	u.mareru	Kun		
生	う.む	u.mu	Kun		
生	お.う	o.u	Kun		
生	は.える	ha.eru	Kun		
生	は.やす	ha.yasu	Kun		
生	き	ki	Kun		
生	なま	nama	Kun		
成	セイ	SEI	On		
成	ジョウ	JOU	On	Y	
成	な.る	na.ru	Kun		
成	な.す	na.su	Kun		
西	セイ	SEI	On		
西	サイ	SAI	On		
西	にし	nishi	Kun		
声	セイ	SEI	On		
声	ショウ	SHOU	On	Y	
声	こえ	koe	Kun		
声	こわ	kowa	Kun	Y	
制	セイ	SEI	On		
姓	セイ	SEI	On		
姓	ショウ	SHOU	On		
征	セイ	SEI	On		
性	セイ	SEI	On		
性	ショウ	SHOU	On		
青	セイ	SEI	On		
青	ショウ	SHOU	On	Y	
青	あお	ao	Kun		
青	あお.い	ao.i	Kun		
斉	セイ	SEI	On		
政	セイ	SEI	On		
政	ショウ	SHOU	On	Y	
政	まつりごと	matsurigoto	Kun		
星	セイ	SEI	On		
星	ショウ	SHOU	On	Y	
星	ほし	hoshi	Kun		
牲	セイ	SEI	On		
省	セイ	SEI	On		
省	ショウ	SHOU	On		
省	かえり.みる	kaeri.miru	Kun		
省	はぶ.く	habu.ku	Kun		
凄	セイ	SEI	On		
逝	セイ	SEI	On		
逝	ゆ.く	yu.ku	Kun		
逝	い.く	i.ku	Kun		
清	セイ	SEI	On		
清	ショウ	SHOU	On	Y	
清	きよ.い	kiyo.i	Kun		
清	きよ.まる	kiyo.maru	Kun		
清	きよ.める	kiyo.meru	Kun		
盛	セイ	SEI	On		
盛	ジョウ	JOU	On	Y	
盛	も.る	mo.ru	Kun		
盛	さか.る	saka.ru	Kun		
盛	さか.ん	saka.n	Kun		
婿	セイ	SEI	On		
婿	むこ	muko	Kun		
晴	セイ	SEI	On		
晴	は.れる	ha.reru	Kun		
晴	は.らす	ha.rasu	Kun		
勢	セイ	SEI	On		
勢	いきお.い	ikio.i	Kun		
聖	セイ	SEI	On		
誠	セイ	SEI	On		
誠	まこと	makoto	Kun		
精	セイ	SEI	On		
精	ショウ	SHOU	On	Y	
製	セイ	SEI	On		
誓	セイ	SEI	On		
誓	ちか.う	chika.u	Kun		
静	セイ	SEI	On		
静	ジョウ	JOU	On	Y	
静	しず	shizu	Kun		
静	しず.か	shizu.ka	Kun		
静	しず.まる	shizu.maru	Kun		
静	しず.める	shizu.meru	Kun		
請	セイ	SEI	On		
請	シン	SHIN	On	Y	
請	こ.う	ko.u	Kun		
請	うけ.る	uke.ru	Kun		
請	う.ける	u.keru	Kun		
整	セイ	SEI	On		
整	ととの.える	totono.eru	Kun		
整	ととの.う	totono.u	Kun		
醒	セイ	SEI	On		
税	ゼイ	ZEI	On		
夕	セキ	SEKI	On		
夕	ゆう	yuu	Kun		
斥	セキ	SEKI	On		
石	セキ	SEKI	On		
石	シャク	SHAKU	On	Y	
石	コク	KOKU	On	Y	
石	いし	ishi	Kun		
赤	セキ	SEKI	On		
赤	シャク	SHAKU	On	Y	
赤	あか	aka	Kun		
赤	あか.い	aka.i	Kun		
赤	あか.らむ	aka.ramu	Kun		
赤	あか.らめる	aka.rameru	Kun		
昔	セキ	SEKI	On		
昔	シャク	SHAKU	On	Y	
昔	むかし	mukashi	Kun		
析	セキ	SEKI	On		
席	セキ	SEKI	On		
脊	セキ	SEKI	On		
隻	セキ	SEKI	On		
惜	セキ	SEKI	On		
惜	お.しい	o.shii	Kun		
惜	お.しむ	o.shimu	Kun		
戚	セキ	SEKI	On		
責	セキ	SEKI	On		
責	せ.める	se.meru	Kun		
跡	セキ	SEKI	On		
跡	あと	ato	Kun		
積	セキ	SEKI	On		
積	つ.む	tsu.mu	Kun		
積	つ.もる	tsu.moru	Kun		
績	セキ	SEKI	On		
籍	セキ	SEKI	On		
切	セツ	SETSU	On		
切	サイ	SAI	On	Y	
切	き.る	ki.ru	Kun		
切	き.れる	ki.reru	Kun		
折	セツ	SETSU	On		
折	お.る	o.ru	Kun		
折	おり	ori	Kun		
折	お.れる	o.reru	Kun		
拙	セツ	SETSU	On		
拙	つたな.い	tsutana.i	Kun		
窃	セツ	SETSU	On		
接	セツ	SETSU	On		
接	つ.ぐ	tsu.gu	Kun		
設	セツ	SETSU	On		
設	もう.ける	mou.keru	Kun		
雪	セツ	SETSU	On		
雪	ゆき	yuki	Kun		
摂	セツ	SETSU	On		
節	セツ	SETSU	On		
節	セチ	SECHI	On	Y	
節	ふし	fushi	Kun		
説	セツ	SETSU	On		
説	ゼイ	ZEI	On	Y	
説	と.く	to.ku	Kun		
舌	ゼツ	ZETSU	On		
舌	した	shita	Kun		
絶	ゼツ	ZETSU	On		
絶	た.える	ta.eru	Kun		
絶	た.やす	ta.yasu	Kun		
絶	た.つ	ta.tsu	Kun		
千	セン	SEN	On		
千	ち	chi	Kun		
川	セン	SEN	On		
川	かわ	kawa	Kun		
仙	セン	SEN	On		
占	セン	SEN	On		
占	し.める	shi.meru	Kun		
占	うらな.う	urana.u	Kun		
先	セン	SEN	On		
先	さき	saki	Kun		
宣	セン	SEN	On		
専	セン	SEN	On		
専	もっぱ.ら	moppa.ra	Kun		
泉	セン	SEN	On		
泉	いずみ	izumi	Kun		
浅	セン	SEN	On		
浅	あさ.い	asa.i	Kun		
洗	セン	SEN	On		
洗	あら.う	ara.u	Kun		
染	セン	SEN	On		
染	そ.める	so.meru	Kun		
染	そ.まる	so.maru	Kun		
染	し.みる	shi.miru	Kun		
染	し.み	shi.mi	Kun		
扇	セン	SEN	On		
扇	おうぎ	ougi	Kun		
栓	セン	SEN	On		
旋	セン	SEN	On		
船	セン	SEN	On		
船	ふね	fune	Kun		
船	ふな	funa	Kun	Y	
戦	セン	SEN	On		
戦	いくさ	ikusa	Kun		
戦	たたか.う	tataka.u	Kun		
煎	セン	SEN	On		
煎	い.る	i.ru	Kun		
羨	セン	SEN	On		
羨	うらや.む	uraya.mu	Kun		
羨	うらや.ましい	uraya.mashii	Kun		
腺	セン	SEN	On		
詮	セン	SEN	On		
践	セン	SEN	On		
箋	セン	SEN	On		
銭	セン	SEN	On		
銭	ぜに	zeni	Kun		
潜	セン	SEN	On		
潜	ひそ.む	hiso.mu	Kun		
潜	もぐ.る	mogu.ru	Kun		
線	セン	SEN	On		
遷	セン	SEN	On		
選	セン	SEN	On		
選	えら.ぶ	era.bu	Kun		
薦	セン	SEN	On		
薦	すす.める	susu.meru	Kun		
繊	セン	SEN	On		
鮮	セン	SEN	On		
鮮	あざ.やか	aza.yaka	Kun		
全	ゼン	ZEN	On		
全	まった.く	matta.ku	Kun		
全	すべ.て	sube.te	Kun		
前	ゼン	ZEN	On		
前	まえ	mae	Kun		
善	ゼン	ZEN	On		
善	よ.い	yo.i	Kun		
然	ゼン	ZEN	On		
然	ネン	NEN	On		
禅	ゼン	ZEN	On		
漸	ゼン	ZEN	On		
膳	ゼン	ZEN	On		
繕	ゼン	ZEN	On		
繕	つくろ.う	tsukuro.u	Kun		
狙	ソ	SO	On		
狙	ねら.う	nera.u	Kun		
阻	ソ	SO	On		
阻	はば.む	haba.mu	Kun		
祖	ソ	SO	On		
租	ソ	SO	On		
素	ソ	SO	On		
素	ス	SU	On		
措	ソ	SO	On		
粗	ソ	SO	On		
粗	あら.い	ara.i	Kun		
組	ソ	SO	On		
組	く.む	ku.mu	Kun		
組	くみ	kumi	Kun		
疎	ソ	SO	On		
疎	うと.い	uto.i	Kun		
疎	うと.む	uto.mu	Kun		
訴	ソ	SO	On		
訴	うった.える	utta.eru	Kun		
塑	ソ	SO	On		
遡	ソ	SO	On		
遡	さかのぼ.る	sakanobo.ru	Kun		
礎	ソ	SO	On		
礎	いしずえ	ishizue	Kun		
双	ソウ	SOU	On		
双	ふた	futa	Kun		
壮	ソウ	SOU	On		
早	ソウ	SOU	On		
早	サッ	SAXTSU	On	Y	
早	はや.い	haya.i	Kun		
早	はや.まる	haya.maru	Kun		
早	はや.める	haya.meru	Kun		
争	ソウ	SOU	On		
争	あらそ.う	araso.u	Kun		
走	ソウ	SOU	On		
走	はし.る	hashi.ru	Kun		
奏	ソウ	SOU	On		
奏	かな.でる	kana.deru	Kun		
相	ソウ	SOU	On		
相	ショウ	SHOU	On		
相	あい	ai	Kun		
荘	ソウ	SOU	On		
草	ソウ	SOU	On		
草	くさ	kusa	Kun		
送	ソウ	SOU	On		
送	おく.る	oku.ru	Kun		
倉	ソウ	SOU	On		
倉	くら	kura	Kun		
捜	ソウ	SOU	On		
捜	さが.す	saga.su	Kun		
挿	ソウ	SOU	On		
挿	さ.す	sa.su	Kun		
桑	ソウ	SOU	On		
桑	くわ	kuwa	Kun		
巣	ソウ	SOU	On		
巣	す	su	Kun		
掃	ソウ	SOU	On		
掃	は.く	ha.ku	Kun		
曹	ソウ	SOU	On		
曽	ソウ	SOU	On		
曽	ゾ	ZO	On	Y	
爽	ソウ	SOU	On		
爽	さわ.やか	sawa.yaka	Kun		
窓	ソウ	SOU	On		
窓	まど	mado	Kun		
創	ソウ	SOU	On		
創	つく.る	tsuku.ru	Kun		
喪	ソウ	SOU	On		
喪	も	mo	Kun		
痩	ソウ	SOU	On		
痩	や.せる	ya.seru	Kun		
葬	ソウ	SOU	On		
葬	ほうむ.る	houmu.ru	Kun		
装	ソウ	SOU	On		
装	ショウ	SHOU	On		
装	よそお.う	yosoo.u	Kun		
僧	ソウ	SOU	On		
想	ソウ	SOU	On		
想	ソ	SO	On	Y	
層	ソウ	SOU	On		
総	ソウ	SOU	On		
遭	ソウ	SOU	On		
遭	あ.う	a.u	Kun		
槽	ソウ	SOU	On		
踪	ソウ	SOU	On		
操	ソウ	SOU	On		
操	みさお	misao	Kun		
操	あやつ.る	ayatsu.ru	Kun		
燥	ソウ	SOU	On		
霜	ソウ	SOU	On		
霜	しも	shimo	Kun		
騒	ソウ	SOU	On		
騒	さわ.ぐ	sawa.gu	Kun		
藻	ソウ	SOU	On		
藻	も	mo	Kun		
造	ゾウ	ZOU	On		
造	つく.る	tsuku.ru	Kun		
像	ゾウ	ZOU	On		
増	ゾウ	ZOU	On		
増	ま.す	ma.su	Kun		
増	ふ.える	fu.eru	Kun		
増	ふ.やす	fu.yasu	Kun		
憎	ゾウ	ZOU	On		
憎	にく.む	niku.mu	Kun		
憎	にく.い	niku.i	Kun		
憎	にく.らしい	niku.rashii	Kun		
憎	にく.しみ	niku.shimi	Kun		
蔵	ゾウ	ZOU	On		
蔵	くら	kura	Kun		
贈	ゾウ	ZOU	On		
贈	ソウ	SOU	On	Y	
贈	おく.る	oku.ru	Kun		
臓	ゾウ	ZOU	On		
即	ソク	SOKU	On		
束	ソク	SOKU	On		
束	たば	taba	Kun		
足	ソク	SOKU	On		
足	あし	ashi	Kun		
足	た.りる	ta.riru	Kun		
足	た.る	ta.ru	Kun		
足	た.す	ta.su	Kun		
促	ソク	SOKU	On		
促	うなが.す	unaga.su	Kun		
則	ソク	SOKU	On		
息	ソク	SOKU	On		
息	いき	iki	Kun		
捉	ソク	SOKU	On		
捉	とら.える	tora.eru	Kun		
速	ソク	SOKU	On		
速	はや.い	haya.i	Kun		
速	はや.める	haya.meru	Kun		
速	はや.まる	haya.maru	Kun		
速	すみ.やか	sumi.yaka	Kun		
側	ソク	SOKU	On		
側	がわ	gawa	Kun		
測	ソク	SOKU	On		
測	はか.る	haka.ru	Kun		
俗	ゾク	ZOKU	On		
族	ゾク	ZOKU	On		
属	ゾク	ZOKU	On		
賊	ゾク	ZOKU	On		
続	ゾク	ZOKU	On		
続	つづ.く	tsudu.ku	Kun		
続	つづ.ける	tsudu.keru	Kun		
卒	ソツ	SOTSU	On		
率	ソツ	SOTSU	On		
率	リツ	RITSU	On		
率	ひき.いる	hiki.iru	Kun		
存	ソン	SON	On		
存	ゾン	ZON	On		
村	ソン	SON	On		
村	むら	mura	Kun		
孫	ソン	SON	On		
孫	まご	mago	Kun		
尊	ソン	SON	On		
尊	たっと.い	tatto.i	Kun		
尊	とうと.い	touto.i	Kun		
尊	たっと.ぶ	tatto.bu	Kun		
尊	とうと.ぶ	touto.bu	Kun		
損	ソン	SON	On		
損	そこ.なう	soko.nau	Kun		
損	そこ.ねる	soko.neru	Kun		
遜	ソン	SON	On		
他	タ	TA	On		
他	ほか	hoka	Kun		
多	タ	TA	On		
多	おお.い	oo.i	Kun		
汰	タ	TA	On		
打	ダ	DA	On		
打	う.つ	u.tsu	Kun		
妥	ダ	DA	On		
唾	ダ	DA	On		
唾	つば	tsuba	Kun		
堕	ダ	DA	On		
惰	ダ	DA	On		
駄	ダ	DA	On		
太	タイ	TAI	On		
太	タ	TA	On		
太	ふと.い	futo.i	Kun		
太	ふと.る	futo.ru	Kun		
対	タイ	TAI	On		
対	ツイ	TSUI	On		
体	タイ	TAI	On		
体	テイ	TEI	On		
体	からだ	karada	Kun		
耐	タイ	TAI	On		
耐	た.える	ta.eru	Kun		
待	タイ	TAI	On		
待	ま.つ	ma.tsu	Kun		
怠	タイ	TAI	On		
怠	おこた.る	okota.ru	Kun		
怠	なま.ける	nama.keru	Kun		
胎	タイ	TAI	On		
退	タイ	TAI	On		
退	しりぞ.く	shirizo.ku	Kun		
退	しりぞ.ける	shirizo.keru	Kun		
帯	タイ	TAI	On		
帯	お.びる	o.biru	Kun		
帯	おび	obi	Kun		
泰	タイ	TAI	On		
堆	タイ	TAI	On		
袋	タイ	TAI	On		
袋	ふくろ	fukuro	Kun		
逮	タイ	TAI	On		
替	タイ	TAI	On		
替	かえ.る	kae.ru	Kun		
替	か.える	ka.eru	Kun		
替	か.わる	ka.waru	Kun		
貸	タイ	TAI	On		
貸	か.す	ka.su	Kun		
隊	タイ	TAI	On		
滞	タイ	TAI	On		
滞	とどこお.る	todokoo.ru	Kun		
態	タイ	TAI	On		
戴	タイ	TAI	On		
大	ダイ	DAI	On		
大	タイ	TAI	On		
大	おお	oo	Kun		
大	おお.きい	oo.kii	Kun		
大	おお.いに	oo.ini	Kun		
代	ダイ	DAI	On		
代	タイ	TAI	On		
代	か.わる	ka.waru	Kun		
代	か.える	ka.eru	Kun		
代	よ	yo	Kun		
代	しろ	shiro	Kun		
台	ダイ	DAI	On		
台	タイ	TAI	On		
第	ダイ	DAI	On		
題	ダイ	DAI	On		
滝	たき	taki	Kun		
宅	タク	TAKU	On		
択	タク	TAKU	On		
沢	タク	TAKU	On		
沢	さわ	sawa	Kun		
卓	タク	TAKU	On		
拓	タク	TAKU	On		
託	タク	TAKU	On		
濯	タク	TAKU	On		
諾	ダク	DAKU	On		
濁	ダク	DAKU	On		
濁	にご.る	nigo.ru	Kun		
濁	にご.す	nigo.su	Kun		
但	ただ.し	tada.shi	Kun		
達	タツ	TATSU	On		
脱	ダツ	DATSU	On		
脱	ぬ.ぐ	nu.gu	Kun		
脱	ぬ.げる	nu.geru	Kun		
奪	ダツ	DATSU	On		
奪	うば.う	uba.u	Kun		
棚	たな	tana	Kun		
誰	だれ	dare	Kun		
丹	タン	TAN	On		
旦	タン	TAN	On		
旦	ダン	DAN	On		
担	タン	TAN	On		
担	かつ.ぐ	katsu.gu	Kun		
担	にな.う	nina.u	Kun		
単	タン	TAN	On		
炭	タン	TAN	On		
炭	すみ	sumi	Kun		
胆	タン	TAN	On		
探	タン	TAN	On		
探	さぐ.る	sagu.ru	Kun		
探	さが.す	saga.su	Kun		
淡	タン	TAN	On		
淡	あわ.い	awa.i	Kun		
短	タン	TAN	On		
短	みじか.い	mijika.i	Kun		
嘆	タン	TAN	On		
嘆	なげ.く	nage.ku	Kun		
嘆	なげ.かわしい	nage.kawashii	Kun		
端	タン	TAN	On		
端	はし	hashi	Kun		
端	は	ha	Kun		
端	はた	hata	Kun		
綻	タン	TAN	On		
綻	ほころ.びる	hokoro.biru	Kun		
誕	タン	TAN	On		
鍛	タン	TAN	On		
鍛	きた.える	kita.eru	Kun		
団	ダン	DAN	On		
団	トン	TON	On	Y	
男	ダン	DAN	On		
男	ナン	NAN	On		
男	おとこ	otoko	Kun		
段	ダン	DAN	On		
断	ダン	DAN	On		
断	た.つ	ta.tsu	Kun		
断	ことわ.る	kotowa.ru	Kun		
弾	ダン	DAN	On		
弾	ひ.く	hi.ku	Kun		
弾	はず.む	hazu.mu	Kun		
弾	たま	tama	Kun		
暖	ダン	DAN	On		
暖	あたた.か	atata.ka	Kun		
暖	あたた.かい	atata.kai	Kun		
暖	あたた.まる	atata.maru	Kun		
暖	あたた.める	atata.meru	Kun		
談	ダン	DAN	On		
壇	ダン	DAN	On		
壇	タン	TAN	On	Y	
地	チ	CHI	On		
地	ジ	JI	On		
池	チ	CHI	On		
池	いけ	ike	Kun		
知	チ	CHI	On		
知	し.る	shi.ru	Kun		
値	チ	CHI	On		
値	ね	ne	Kun		
値	あたい	atai	Kun		
恥	チ	CHI	On		
恥	は.じる	ha.jiru	Kun		
恥	はじ	haji	Kun		
恥	は.じらう	ha.jirau	Kun		
恥	は.ずかしい	ha.zukashii	Kun		
致	チ	CHI	On		
致	いた.す	ita.su	Kun		
遅	チ	CHI	On		
遅	おく.れる	oku.reru	Kun		
遅	おく.らす	oku.rasu	Kun		
遅	おそ.い	oso.i	Kun		
痴	チ	CHI	On		
稚	チ	CHI	On		
置	チ	CHI	On		
置	お.く	o.ku	Kun		
緻	チ	CHI	On		
竹	チク	CHIKU	On		
竹	たけ	take	Kun		
畜	チク	CHIKU	On		
逐	チク	CHIKU	On		
蓄	チク	CHIKU	On		
蓄	たくわ.える	takuwa.eru	Kun		
築	チク	CHIKU	On		
築	きず.く	kizu.ku	Kun		
秩	チツ	CHITSU	On		
窒	チツ	CHITSU	On		
茶	チャ	CHA	On		
茶	サ	SA	On		
着	チャク	CHAKU	On		
着	ジャク	JAKU	On	Y	
着	き.る	ki.ru	Kun		
着	き.せる	ki.seru	Kun		
着	つ.く	tsu.ku	Kun		
着	つ.ける	tsu.keru	Kun		
嫡	チャク	CHAKU	On		
中	チュウ	CHUU	On		
中	ジュウ	JUU	On	Y	
中	なか	naka	Kun		
仲	チュウ	CHUU	On		
仲	なか	naka	Kun		
虫	チュウ	CHUU	On		
虫	むし	mushi	Kun		
沖	チュウ	CHUU	On		
沖	おき	oki	Kun		
宙	チュウ	CHUU	On		
忠	チュウ	CHUU	On		
抽	チュウ	CHUU	On		
注	チュウ	CHUU	On		
注	そそ.ぐ	soso.gu	Kun		
昼	チュウ	CHUU	On		
昼	ひる	hiru	Kun		
柱	チュウ	CHUU	On		
柱	はしら	hashira	Kun		
衷	チュウ	CHUU	On		
酎	チュウ	CHUU	On		
鋳	チュウ	CHUU	On		
鋳	い.る	i.ru	Kun		
駐	チュウ	CHUU	On		
著	チョ	CHO	On		
著	あらわ.す	arawa.su	Kun		
著	いちじる.しい	ichijiru.shii	Kun		
貯	チョ	CHO	On		
丁	チョウ	CHOU	On		
丁	テイ	TEI	On		
弔	チョウ	CHOU	On		
弔	とむら.う	tomura.u	Kun		
庁	チョウ	CHOU	On		
兆	チョウ	CHOU	On		
兆	きざ.す	kiza.su	Kun		
兆	きざ.し	kiza.shi	Kun		
町	チョウ	CHOU	On		
町	まち	machi	Kun		
長	チョウ	CHOU	On		
長	なが.い	naga.i	Kun		
挑	チョウ	CHOU	On		
挑	いど.む	ido.mu	Kun		
帳	チョウ	CHOU	On		
張	チョウ	CHOU	On		
張	は.る	ha.ru	Kun		
彫	チョウ	CHOU	On		
彫	ほ.る	ho.ru	Kun		
眺	チョウ	CHOU	On		
眺	なが.める	naga.meru	Kun		
釣	チョウ	CHOU	On		
釣	つ.る	tsu.ru	Kun		
頂	チョウ	CHOU	On		
頂	いただ.く	itada.ku	Kun		
頂	いただき	itadaki	Kun		
鳥	チョウ	CHOU	On		
鳥	とり	tori	Kun		
朝	チョウ	CHOU	On		
朝	あさ	asa	Kun		
貼	チョウ	CHOU	On		
貼	は.る	ha.ru	Kun		
超	チョウ	CHOU	On		
超	こ.える	ko.eru	Kun		
